Algoritmo,Tamanho,Tempo,Tipo
BubbleSort,1000,0.02,Crescente
BubbleSort,1000,0.04,Decrescente
BubbleSort,1000,0.03,Aleatorio
BubbleSort,2000,0.07,Crescente
BubbleSort,2000,0.13,Decrescente
BubbleSort,2000,0.12,Aleatorio
BubbleSort,3000,0.13,Crescente
BubbleSort,3000,0.29,Decrescente
BubbleSort,3000,0.24,Aleatorio
BubbleSort,4000,0.23,Crescente
BubbleSort,4000,0.55,Decrescente
BubbleSort,4000,0.46,Aleatorio
BubbleSort,5000,0.40,Crescente
BubbleSort,5000,0.82,Decrescente
BubbleSort,5000,0.73,Aleatorio
BubbleSort,6000,0.58,Crescente
BubbleSort,6000,1.38,Decrescente
BubbleSort,6000,0.96,Aleatorio
BubbleSort,7000,0.72,Crescente
BubbleSort,7000,1.56,Decrescente
BubbleSort,7000,1.30,Aleatorio
BubbleSort,8000,0.95,Crescente
BubbleSort,8000,2.03,Decrescente
BubbleSort,8000,1.67,Aleatorio
BubbleSort,9000,1.19,Crescente
BubbleSort,9000,2.55,Decrescente
BubbleSort,9000,2.14,Aleatorio
BubbleSort,10000,1.45,Crescente
BubbleSort,10000,3.25,Decrescente
BubbleSort,10000,2.81,Aleatorio
BubbleSort,20000,9.74,Crescente
BubbleSort,20000,30.17,Decrescente
BubbleSort,20000,12.09,Aleatorio
BubbleSort,30000,14.58,Crescente
BubbleSort,30000,39.03,Decrescente
BubbleSort,30000,29.31,Aleatorio
BubbleSort,40000,26.83,Crescente
BubbleSort,40000,59.04,Decrescente
BubbleSort,40000,49.09,Aleatorio
BubbleSort,50000,40.47,Crescente
BubbleSort,50000,98.45,Decrescente
BubbleSort,50000,106.23,Aleatorio
FlaggedBubbleSort,1000,0.00,Crescente
FlaggedBubbleSort,1000,0.03,Decrescente
FlaggedBubbleSort,1000,0.04,Aleatorio
FlaggedBubbleSort,2000,0.00,Crescente
FlaggedBubbleSort,2000,0.16,Decrescente
FlaggedBubbleSort,2000,0.12,Aleatorio
FlaggedBubbleSort,3000,0.00,Crescente
FlaggedBubbleSort,3000,0.36,Decrescente
FlaggedBubbleSort,3000,0.27,Aleatorio
FlaggedBubbleSort,4000,0.00,Crescente
FlaggedBubbleSort,4000,0.61,Decrescente
FlaggedBubbleSort,4000,0.56,Aleatorio
FlaggedBubbleSort,5000,0.00,Crescente
FlaggedBubbleSort,5000,0.92,Decrescente
FlaggedBubbleSort,5000,0.83,Aleatorio
FlaggedBubbleSort,6000,0.00,Crescente
FlaggedBubbleSort,6000,1.50,Decrescente
FlaggedBubbleSort,6000,1.11,Aleatorio
FlaggedBubbleSort,7000,0.00,Crescente
FlaggedBubbleSort,7000,1.82,Decrescente
FlaggedBubbleSort,7000,1.56,Aleatorio
FlaggedBubbleSort,8000,0.00,Crescente
FlaggedBubbleSort,8000,2.46,Decrescente
FlaggedBubbleSort,8000,1.85,Aleatorio
FlaggedBubbleSort,9000,0.00,Crescente
FlaggedBubbleSort,9000,2.87,Decrescente
FlaggedBubbleSort,9000,2.41,Aleatorio
FlaggedBubbleSort,10000,0.00,Crescente
FlaggedBubbleSort,10000,3.53,Decrescente
FlaggedBubbleSort,10000,2.95,Aleatorio
FlaggedBubbleSort,20000,0.00,Crescente
FlaggedBubbleSort,20000,14.33,Decrescente
FlaggedBubbleSort,20000,11.66,Aleatorio
FlaggedBubbleSort,30000,0.00,Crescente
FlaggedBubbleSort,30000,37.65,Decrescente
FlaggedBubbleSort,30000,27.36,Aleatorio
FlaggedBubbleSort,40000,0.00,Crescente
FlaggedBubbleSort,40000,58.50,Decrescente
FlaggedBubbleSort,40000,49.99,Aleatorio
FlaggedBubbleSort,50000,0.00,Crescente
FlaggedBubbleSort,50000,113.05,Decrescente
FlaggedBubbleSort,50000,82.55,Aleatorio
HeapSort,1000,0.00,Crescente
HeapSort,1000,0.00,Decrescente
HeapSort,1000,0.00,Aleatorio
HeapSort,2000,0.00,Crescente
HeapSort,2000,0.00,Decrescente
HeapSort,2000,0.00,Aleatorio
HeapSort,3000,0.01,Crescente
HeapSort,3000,0.01,Decrescente
HeapSort,3000,0.01,Aleatorio
HeapSort,4000,0.02,Crescente
HeapSort,4000,0.01,Decrescente
HeapSort,4000,0.01,Aleatorio
HeapSort,5000,0.01,Crescente
HeapSort,5000,0.01,Decrescente
HeapSort,5000,0.01,Aleatorio
HeapSort,6000,0.01,Crescente
HeapSort,6000,0.01,Decrescente
HeapSort,6000,0.02,Aleatorio
HeapSort,7000,0.02,Crescente
HeapSort,7000,0.02,Decrescente
HeapSort,7000,0.02,Aleatorio
HeapSort,8000,0.02,Crescente
HeapSort,8000,0.02,Decrescente
HeapSort,8000,0.02,Aleatorio
HeapSort,9000,0.02,Crescente
HeapSort,9000,0.02,Decrescente
HeapSort,9000,0.02,Aleatorio
HeapSort,10000,0.02,Crescente
HeapSort,10000,0.03,Decrescente
HeapSort,10000,0.03,Aleatorio
HeapSort,20000,0.05,Crescente
HeapSort,20000,0.05,Decrescente
HeapSort,20000,0.04,Aleatorio
HeapSort,30000,0.07,Crescente
HeapSort,30000,0.06,Decrescente
HeapSort,30000,0.07,Aleatorio
HeapSort,40000,0.10,Crescente
HeapSort,40000,0.11,Decrescente
HeapSort,40000,0.10,Aleatorio
HeapSort,50000,0.14,Crescente
HeapSort,50000,0.11,Decrescente
HeapSort,50000,0.15,Aleatorio
InsertionSort,1000,0.02,Crescente
InsertionSort,1000,0.02,Decrescente
InsertionSort,1000,0.02,Aleatorio
InsertionSort,2000,0.10,Crescente
InsertionSort,2000,0.08,Decrescente
InsertionSort,2000,0.07,Aleatorio
InsertionSort,3000,0.15,Crescente
InsertionSort,3000,0.17,Decrescente
InsertionSort,3000,0.15,Aleatorio
InsertionSort,4000,0.26,Crescente
InsertionSort,4000,0.31,Decrescente
InsertionSort,4000,0.29,Aleatorio
InsertionSort,5000,0.39,Crescente
InsertionSort,5000,0.48,Decrescente
InsertionSort,5000,0.46,Aleatorio
InsertionSort,6000,0.56,Crescente
InsertionSort,6000,0.66,Decrescente
InsertionSort,6000,0.63,Aleatorio
InsertionSort,7000,0.83,Crescente
InsertionSort,7000,0.92,Decrescente
InsertionSort,7000,0.87,Aleatorio
InsertionSort,8000,1.05,Crescente
InsertionSort,8000,1.36,Decrescente
InsertionSort,8000,1.11,Aleatorio
InsertionSort,9000,1.28,Crescente
InsertionSort,9000,1.52,Decrescente
InsertionSort,9000,1.40,Aleatorio
InsertionSort,10000,1.57,Crescente
InsertionSort,10000,1.88,Decrescente
InsertionSort,10000,1.75,Aleatorio
InsertionSort,20000,6.26,Crescente
InsertionSort,20000,7.48,Decrescente
InsertionSort,20000,6.91,Aleatorio
InsertionSort,30000,14.29,Crescente
InsertionSort,30000,16.79,Decrescente
InsertionSort,30000,15.66,Aleatorio
InsertionSort,40000,25.98,Crescente
InsertionSort,40000,29.61,Decrescente
InsertionSort,40000,33.34,Aleatorio
InsertionSort,50000,49.23,Crescente
InsertionSort,50000,53.68,Decrescente
InsertionSort,50000,48.29,Aleatorio
MergeSort,1000,0.00,Crescente
MergeSort,1000,0.00,Decrescente
MergeSort,1000,0.00,Aleatorio
MergeSort,2000,0.00,Crescente
MergeSort,2000,0.00,Decrescente
MergeSort,2000,0.00,Aleatorio
MergeSort,3000,0.00,Crescente
MergeSort,3000,0.00,Decrescente
MergeSort,3000,0.00,Aleatorio
MergeSort,4000,0.01,Crescente
MergeSort,4000,0.01,Decrescente
MergeSort,4000,0.01,Aleatorio
MergeSort,5000,0.01,Crescente
MergeSort,5000,0.01,Decrescente
MergeSort,5000,0.01,Aleatorio
MergeSort,6000,0.01,Crescente
MergeSort,6000,0.01,Decrescente
MergeSort,6000,0.01,Aleatorio
MergeSort,7000,0.01,Crescente
MergeSort,7000,0.01,Decrescente
MergeSort,7000,0.01,Aleatorio
MergeSort,8000,0.02,Crescente
MergeSort,8000,0.01,Decrescente
MergeSort,8000,0.02,Aleatorio
MergeSort,9000,0.02,Crescente
MergeSort,9000,0.01,Decrescente
MergeSort,9000,0.02,Aleatorio
MergeSort,10000,0.02,Crescente
MergeSort,10000,0.02,Decrescente
MergeSort,10000,0.02,Aleatorio
MergeSort,20000,0.04,Crescente
MergeSort,20000,0.04,Decrescente
MergeSort,20000,0.05,Aleatorio
MergeSort,30000,0.06,Crescente
MergeSort,30000,0.06,Decrescente
MergeSort,30000,0.07,Aleatorio
MergeSort,40000,0.07,Crescente
MergeSort,40000,0.07,Decrescente
MergeSort,40000,0.09,Aleatorio
MergeSort,50000,0.11,Crescente
MergeSort,50000,0.09,Decrescente
MergeSort,50000,0.16,Aleatorio
QuickSortCentral,1000,0.00,Crescente
QuickSortCentral,1000,0.00,Decrescente
QuickSortCentral,1000,0.00,Aleatorio
QuickSortCentral,2000,0.00,Crescente
QuickSortCentral,2000,0.00,Decrescente
QuickSortCentral,2000,0.00,Aleatorio
QuickSortCentral,3000,0.00,Crescente
QuickSortCentral,3000,0.00,Decrescente
QuickSortCentral,3000,0.00,Aleatorio
QuickSortCentral,4000,0.00,Crescente
QuickSortCentral,4000,0.00,Decrescente
QuickSortCentral,4000,0.01,Aleatorio
QuickSortCentral,5000,0.00,Crescente
QuickSortCentral,5000,0.01,Decrescente
QuickSortCentral,5000,0.01,Aleatorio
QuickSortCentral,6000,0.00,Crescente
QuickSortCentral,6000,0.01,Decrescente
QuickSortCentral,6000,0.01,Aleatorio
QuickSortCentral,7000,0.00,Crescente
QuickSortCentral,7000,0.01,Decrescente
QuickSortCentral,7000,0.01,Aleatorio
QuickSortCentral,8000,0.01,Crescente
QuickSortCentral,8000,0.01,Decrescente
QuickSortCentral,8000,0.01,Aleatorio
QuickSortCentral,9000,0.01,Crescente
QuickSortCentral,9000,0.01,Decrescente
QuickSortCentral,9000,0.01,Aleatorio
QuickSortCentral,10000,0.01,Crescente
QuickSortCentral,10000,0.01,Decrescente
QuickSortCentral,10000,0.01,Aleatorio
QuickSortCentral,20000,0.01,Crescente
QuickSortCentral,20000,0.02,Decrescente
QuickSortCentral,20000,0.02,Aleatorio
QuickSortCentral,30000,0.02,Crescente
QuickSortCentral,30000,0.02,Decrescente
QuickSortCentral,30000,0.03,Aleatorio
QuickSortCentral,40000,0.03,Crescente
QuickSortCentral,40000,0.04,Decrescente
QuickSortCentral,40000,0.04,Aleatorio
QuickSortCentral,50000,0.04,Crescente
QuickSortCentral,50000,0.05,Decrescente
QuickSortCentral,50000,0.06,Aleatorio
QuickSortPrimeiro,1000,0.03,Crescente
QuickSortPrimeiro,1000,0.02,Decrescente
QuickSortPrimeiro,1000,0.00,Aleatorio
QuickSortPrimeiro,2000,0.05,Crescente
QuickSortPrimeiro,2000,0.11,Decrescente
QuickSortPrimeiro,2000,0.00,Aleatorio
QuickSortPrimeiro,3000,0.10,Crescente
QuickSortPrimeiro,3000,0.18,Decrescente
QuickSortPrimeiro,3000,0.00,Aleatorio
QuickSortPrimeiro,4000,0.19,Crescente
QuickSortPrimeiro,4000,0.31,Decrescente
QuickSortPrimeiro,4000,0.00,Aleatorio
QuickSortPrimeiro,5000,0.29,Crescente
QuickSortPrimeiro,5000,0.48,Decrescente
QuickSortPrimeiro,5000,0.01,Aleatorio
QuickSortPrimeiro,6000,0.39,Crescente
QuickSortPrimeiro,6000,0.70,Decrescente
QuickSortPrimeiro,6000,0.01,Aleatorio
QuickSortPrimeiro,7000,0.51,Crescente
QuickSortPrimeiro,7000,0.93,Decrescente
QuickSortPrimeiro,7000,0.01,Aleatorio
QuickSortPrimeiro,8000,0.65,Crescente
QuickSortPrimeiro,8000,1.20,Decrescente
QuickSortPrimeiro,8000,0.01,Aleatorio
QuickSortPrimeiro,9000,0.84,Crescente
QuickSortPrimeiro,9000,1.53,Decrescente
QuickSortPrimeiro,9000,0.01,Aleatorio
QuickSortPrimeiro,10000,1.04,Crescente
QuickSortPrimeiro,10000,1.87,Decrescente
QuickSortPrimeiro,10000,0.01,Aleatorio
QuickSortPrimeiro,20000,4.06,Crescente
QuickSortPrimeiro,20000,7.70,Decrescente
QuickSortPrimeiro,20000,0.02,Aleatorio
QuickSortPrimeiro,30000,9.04,Crescente
QuickSortPrimeiro,30000,16.72,Decrescente
QuickSortPrimeiro,30000,0.03,Aleatorio
QuickSortPrimeiro,40000,15.94,Crescente
QuickSortPrimeiro,40000,29.74,Decrescente
QuickSortPrimeiro,40000,0.04,Aleatorio
QuickSortPrimeiro,50000,24.96,Crescente
QuickSortPrimeiro,50000,47.68,Decrescente
QuickSortPrimeiro,50000,0.05,Aleatorio
SelectionSort,1000,0.01,Crescente
SelectionSort,1000,0.01,Decrescente
SelectionSort,1000,0.01,Aleatorio
SelectionSort,2000,0.05,Crescente
SelectionSort,2000,0.05,Decrescente
SelectionSort,2000,0.07,Aleatorio
SelectionSort,3000,0.11,Crescente
SelectionSort,3000,0.13,Decrescente
SelectionSort,3000,0.11,Aleatorio
SelectionSort,4000,0.20,Crescente
SelectionSort,4000,0.21,Decrescente
SelectionSort,4000,0.20,Aleatorio
SelectionSort,5000,0.29,Crescente
SelectionSort,5000,0.33,Decrescente
SelectionSort,5000,0.32,Aleatorio
SelectionSort,6000,0.42,Crescente
SelectionSort,6000,0.47,Decrescente
SelectionSort,6000,0.44,Aleatorio
SelectionSort,7000,0.58,Crescente
SelectionSort,7000,0.61,Decrescente
SelectionSort,7000,0.57,Aleatorio
SelectionSort,8000,0.73,Crescente
SelectionSort,8000,0.81,Decrescente
SelectionSort,8000,0.75,Aleatorio
SelectionSort,9000,0.97,Crescente
SelectionSort,9000,1.05,Decrescente
SelectionSort,9000,1.01,Aleatorio
SelectionSort,10000,1.15,Crescente
SelectionSort,10000,1.21,Decrescente
SelectionSort,10000,1.17,Aleatorio
SelectionSort,20000,4.77,Crescente
SelectionSort,20000,5.08,Decrescente
SelectionSort,20000,4.80,Aleatorio
SelectionSort,30000,10.31,Crescente
SelectionSort,30000,11.29,Decrescente
SelectionSort,30000,11.48,Aleatorio
SelectionSort,40000,19.37,Crescente
SelectionSort,40000,22.57,Decrescente
SelectionSort,40000,22.18,Aleatorio
SelectionSort,50000,32.59,Crescente
SelectionSort,50000,33.21,Decrescente
SelectionSort,50000,35.64,Aleatorio